ImageId,Label
864,9
865,5
866,3
867,1
868,1
869,4
870,9
871,0
872,5
873,9
874,4
875,8
876,1
877,8
878,4
879,5
880,9
881,8
882,4
883,1
884,7
885,1
886,4
887,6
888,1
889,8
890,6
891,3
892,3
893,3
894,0
895,0
896,1
897,2
898,9
899,1
900,7
901,9
902,8
903,0
904,2
905,6
906,2
907,5
908,2
909,4
910,3
911,2
912,2
913,9
914,8
915,5
916,6
917,8
918,2
919,6
920,6
921,1
922,1
923,5
924,1
925,2
926,5
927,7
928,8
929,4
930,6
931,5
932,6
933,8
934,3
935,3
936,1
937,6
938,7
939,0
940,3
941,1
942,4
943,2
944,8
945,2
946,9
947,6
948,5
949,0
950,3
951,7
952,2
953,4
954,0
955,8
956,5
957,4
958,2
959,2
960,9
961,3
962,1
963,3
964,0
965,2
966,8
967,7
968,2
969,7
970,6
971,3
972,1
973,7
974,0
975,4
976,9
977,0
978,3
979,3
980,5
981,9
982,5
983,4
984,5
985,7
986,4
987,1
988,9
989,7
990,3
991,2
992,8
993,0
994,6
995,6
996,3
997,1
998,0
999,3
1000,2
1001,1
1002,3
1003,1
1004,7
1005,2
1006,9
1007,6
1008,8
1009,0
1010,3
1011,2
1012,5
1013,1
1014,0
1015,9
1016,1
1017,6
1018,0
1019,9
1020,0
1021,6
1022,8
1023,6
1024,3
1025,9
1026,2
1027,9
1028,4
1029,9
1030,4
1031,8
1032,7
1033,1
1034,3
1035,4
1036,2
1037,5
1038,3
1039,0
1040,9
1041,6
1042,2
1043,6
1044,3
1045,1
1046,6
1047,3
1048,0
1049,9
1050,1
1051,4
1052,0
1053,3
1054,2
1055,0
1056,5
1057,4
1058,8
1059,1
1060,8
1061,8
1062,4
1063,9
1064,7
1065,7
1066,9
1067,2
1068,0
1069,2
1070,0
1071,9
1072,0
1073,4
1074,4
1075,0
1076,0
1077,8
1078,4
1079,5
1080,7
1081,1
1082,2
1083,7
1084,4
1085,7
1086,7
1087,9
1088,2
1089,8
1090,3
1091,1
1092,0
1093,3
1094,1
1095,7
1096,0
1097,0
1098,9
1099,9
1100,2
1101,1
1102,8
1103,1
1104,2
1105,5
1106,2
1107,9
1108,9
1109,8
1110,0
1111,6
1112,4
1113,2
1114,0
1115,7
1116,0
1117,6
1118,6
1119,5
1120,2
1121,8
1122,6
1123,8
1124,3
1125,3
1126,5
1127,9
1128,3
1129,6
1130,3
1131,9
1132,6
1133,8
1134,4
1135,7
1136,9
1137,6
1138,6
1139,5
1140,3
1141,9
1142,2
1143,2
1144,1
1145,8
1146,1
1147,1
1148,3
1149,2
1150,4
1151,2
1152,7
1153,0
1154,4
1155,8
1156,7
1157,5
1158,2
1159,0
1160,5
1161,3
1162,0
1163,2
1164,4
1165,1
1166,4
1167,5
1168,8
1169,3
1170,5
1171,0
1172,9
1173,6
1174,2
1175,9
1176,1
1177,0
1178,0
1179,6
1180,3
1181,7
1182,7
1183,8
1184,8
1185,2
1186,9
1187,5
1188,4
1189,0
1190,9
1191,7
1192,0
1193,9
1194,1
1195,8
1196,1
1197,9
1198,3
1199,1
1200,6
1201,4
1202,8
1203,6
1204,2
1205,5
1206,2
1207,1
1208,6
1209,5
1210,8
1211,6
1212,4
1213,5
1214,7
1215,0
1216,0
1217,3
1218,7
1219,6
1220,7
1221,0
1222,2
1223,2
1224,7
1225,5
1226,5
1227,0
1228,7
1229,8
1230,5
1231,7
1232,4
1233,4
1234,9
1235,6
1236,8
1237,3
1238,3
1239,3
1240,8
1241,2
1242,3
1243,8
1244,8
1245,0
1246,5
1247,0
1248,8
1249,7
1250,2
1251,7
1252,8
1253,0
1254,0
1255,1
1256,5
1257,7
1258,1
1259,2
1260,6
1261,9
1262,9
1263,8
1264,2
1265,8
1266,1
1267,0
1268,4
1269,7
1270,5
1271,8
1272,9
1273,8
1274,9
1275,4
1276,7
1277,5
1278,4
1279,7
1280,3
1281,9
1282,1
1283,7
1284,7
1285,3
1286,2
1287,2
1288,6
1289,9
1290,5
1291,6
1292,0
1293,0
1294,9
1295,9
1296,5
1297,9
1298,2
1299,6
1300,8
1301,5
1302,2
1303,3
1304,4
1305,4
1306,0
1307,3
1308,9
1309,2
1310,9
1311,0
1312,4
1313,4
1314,8
1315,9
1316,2
1317,8
1318,3
1319,7
1320,3
1321,3
1322,7
1323,8
1324,7
1325,0
1326,6
1327,2
1328,7
1329,2
1330,1
1331,5
1332,6
1333,2
1334,7
1335,8
1336,4
1337,5
1338,3
1339,8
1340,6
1341,6
1342,9
1343,0
1344,5
1345,7
1346,7
1347,0
1348,9
1349,9
1350,0
1351,5
1352,2
1353,8
1354,9
1355,6
1356,4
1357,5
1358,7
1359,7
1360,8
1361,9
1362,2
1363,4
1364,7
1365,1
1366,0
1367,9
1368,0
1369,6
1370,2
1371,0
1372,7
1373,4
1374,4
1375,3
1376,6
1377,3
1378,9
1379,2
1380,1
1381,1
1382,7
1383,0
1384,4
1385,7
1386,3
1387,8
1388,9
1389,1
1390,1
1391,9
1392,1
1393,2
1394,3
1395,8
1396,9
1397,8
1398,0
1399,9
1400,1
1401,9
1402,3
1403,6
1404,8
1405,9
1406,8
1407,0
1408,7
1409,3
1410,1
1411,2
1412,6
1413,3
1414,5
1415,2
1416,0
1417,2
1418,2
1419,3
1420,9
1421,9
1422,2
1423,5
1424,0
1425,2
1426,8
1427,1
1428,9
1429,2
1430,6
1431,6
1432,0
1433,5
1434,0
1435,5
1436,1
1437,6
1438,2
1439,2
1440,2
1441,8
1442,8
1443,9
1444,6
1445,6
1446,2
1447,1
1448,9
1449,9
1450,3
1451,7
1452,5
1453,4
1454,6
1455,5
1456,9
1457,3
1458,9
1459,1
1460,5
1461,5
1462,6
1463,4
1464,0
1465,2
1466,6
1467,7
1468,7
1469,2
1470,3
1471,1
1472,9
1473,4
1474,1
1475,2
1476,2
1477,2
1478,4
1479,2
1480,2
1481,1
1482,9
1483,7
1484,3
1485,1
1486,1
1487,8
1488,4
1489,0
1490,1
1491,9
1492,0
1493,4
1494,1
1495,6
1496,3
1497,2
1498,8
1499,1
1500,1
1501,4
1502,3
1503,2
1504,6
1505,8
1506,7
1507,5
1508,6
1509,7
1510,8
1511,7
1512,5
1513,5
1514,0
1515,2
1516,0
1517,2
1518,2
1519,9
1520,8
1521,3
1522,1
1523,5
1524,2
1525,2
1526,5
1527,4
1528,1
1529,9
1530,0
1531,5
1532,8
1533,0
1534,7
1535,6
1536,2
1537,3
1538,9
1539,1
1540,8
1541,8
1542,3
1543,6
1544,7
1545,4
1546,7
1547,0
1548,8
1549,8
1550,1
1551,7
1552,2
1553,9
1554,6
1555,6
1556,1
1557,6
1558,5
1559,2
1560,8
1561,0
1562,2
1563,1
1564,5
1565,5
1566,2
1567,7
1568,6
1569,5
1570,7
1571,5
1572,2
1573,9
1574,1
1575,6
1576,4
1577,9
1578,0
1579,7
1580,5
1581,7
1582,1
1583,6
1584,9
1585,1
1586,1
1587,6
1588,5
1589,6
1590,4
1591,7
1592,3
1593,3
1594,1
1595,8
1596,1
1597,2
1598,8
1599,8
1600,0
1601,4
1602,9
1603,7
1604,3
1605,0
1606,5
1607,5
1608,3
1609,4
1610,8
1611,0
1612,5
1613,6
1614,7
1615,7
1616,7
1617,6
1618,7
1619,3
1620,5
1621,0
1622,8
1623,2
1624,4
1625,7
1626,5
1627,6
1628,7
1629,8
1630,9
1631,2
1632,4
1633,3
1634,8
1635,4
1636,8
1637,2
1638,8
1639,4
1640,9
1641,9
1642,3
1643,4
1644,0
1645,4
1646,8
1647,6
1648,5
1649,4
1650,3
1651,9
1652,9
1653,8
1654,8
1655,1
1656,1
1657,7
1658,4
1659,8
1660,0
1661,7
1662,5
1663,3
1664,9
1665,7
1666,0
1667,1
1668,4
1669,3
1670,6
1671,3
1672,9
1673,2
1674,1
1675,3
1676,7
1677,2
1678,5
1679,1
1680,3
1681,5
1682,6
1683,1
1684,0
1685,6
1686,8
1687,4
1688,3
1689,4
1690,7
1691,1
1692,5
1693,6
1694,2
1695,0
1696,3
1697,8
1698,8
1699,9
1700,9
1701,3
1702,7
1703,6
1704,7
1705,2
1706,8
1707,7
1708,6
1709,8
1710,9
1711,6
1712,3
1713,2
1714,4
1715,9
1716,9
1717,2
1718,0
1719,6
1720,5
1721,6
1722,8
1723,0
1724,4
1725,7
1726,5
1727,5
1728,2
1729,4
1730,0
1731,7
1732,3
1733,1
1734,1
1735,1
1736,3
1737,2
1738,4
1739,9
1740,3
1741,8
1742,8
1743,6
1744,8
1745,4
1746,4
1747,9
1748,9
1749,9
1750,5
1751,4
1752,2
1753,9
1754,4
1755,7
1756,2
1757,3
1758,1
1759,3
1760,5
1761,2
1762,0
1763,2
1764,7
1765,3
1766,0
1767,9
1768,5
1769,6
1770,4
1771,2
1772,8
1773,3
1774,5
1775,7
1776,1
1777,0
1778,9
1779,0
1780,9
1781,8
1782,5
1783,5
1784,5
1785,0
1786,5
1787,5
1788,5
1789,3
1790,8
1791,3
1792,5
1793,4
1794,5
1795,9
1796,5
1797,4
1798,8
1799,9
1800,7
1801,5
1802,7
1803,2
1804,2
1805,3
1806,6
1807,6
1808,5
1809,7
1810,5
1811,4
1812,6
1813,8
1814,7
1815,2
1816,8
1817,5
1818,5
1819,6
1820,4
1821,0
1822,9
1823,0
1824,5
1825,9
1826,1
1827,9
1828,9
1829,5
1830,5
1831,7
1832,9
1833,3
1834,0
1835,0
1836,3
1837,0
1838,5
1839,0
1840,9
1841,7
1842,5
1843,9
1844,5
1845,3
1846,6
1847,0
1848,7
1849,4
1850,9
1851,6
1852,7
1853,6
1854,9
1855,7
1856,6
1857,0
1858,0
1859,4
1860,9
1861,7
1862,3
1863,4
1864,4
1865,8
1866,8
1867,5
1868,3
1869,5
1870,8
1871,9
1872,0
1873,3
1874,6
1875,7
1876,6
1877,1
1878,0
1879,8
1880,2
1881,1
1882,0
1883,9
1884,3
1885,7
1886,4
1887,7
1888,1
1889,7
1890,7
1891,5
1892,7
1893,2
1894,0
1895,5
1896,9
1897,9
1898,7
1899,2
1900,5
1901,7
1902,6
1903,7
1904,7
1905,9
1906,2
1907,1
1908,4
1909,6
1910,9
1911,3
1912,1
1913,1
1914,2
1915,5
1916,6
1917,8
1918,3
1919,9
1920,7
1921,3
1922,9
1923,5
1924,1
1925,7
1926,1
1927,3
1928,1
1929,7
1930,8
1931,9
1932,9
1933,0
1934,2
1935,5
1936,1
1937,8
1938,2
1939,0
1940,1
1941,2
1942,9
1943,2
1944,7
1945,0
1946,3
1947,1
1948,4
1949,9
1950,4
1951,3
1952,2
1953,9
1954,6
1955,5
1956,0
1957,4
1958,2
1959,1
1960,0
1961,2
1962,7
1963,1
1964,6
1965,5
1966,4
1967,1
1968,1
1969,6
1970,5
1971,0
1972,4
1973,0
1974,8
1975,0
1976,9
1977,5
1978,1
1979,5
1980,4
1981,3
1982,9
1983,9
1984,2
1985,4
1986,7
1987,9
1988,0
1989,5
1990,3
1991,4
1992,3
1993,7
1994,0
1995,6
1996,3
1997,7
1998,7
1999,1
2000,2
2001,6
2002,5
2003,8
2004,2
2005,0
2006,7
2007,3
2008,4
2009,0
2010,2
2011,6
2012,2
2013,6
2014,6
2015,3
2016,5
2017,4
2018,5
2019,3
2020,1
2021,3
2022,6
2023,0
2024,2
2025,1
2026,2
2027,4
2028,9
2029,8
2030,6
2031,1
2032,5
2033,5
2034,0
2035,7
2036,8
2037,7
2038,6
2039,7
2040,4
2041,1
2042,0
2043,2
2044,3
2045,2
2046,1
2047,5
2048,4
2049,7
2050,8
2051,0
2052,3
2053,5
2054,3
2055,3
2056,7
2057,8
2058,7
2059,6
2060,9
2061,0
2062,2
2063,4
2064,1
2065,9
2066,8
2067,3
2068,0
2069,9
2070,8
2071,0
2072,3
2073,4
2074,9
2075,0
2076,0
2077,9
2078,0
2079,5
2080,5
2081,8
2082,1
2083,6
2084,5
2085,7
2086,6
2087,1
2088,8
2089,7
2090,1
2091,2
2092,3
2093,6
2094,6
2095,0
2096,0
2097,6
2098,4
2099,7
2100,4
2101,5
2102,4
2103,5
2104,7
2105,5
2106,4
2107,7
2108,0
2109,2
2110,2
2111,2
2112,8
2113,2
2114,9
2115,1
2116,5
2117,1
2118,2
2119,4
2120,5
2121,5
2122,5
2123,6
2124,8
2125,3
2126,2
2127,5
2128,2
2129,2
2130,6
2131,2
2132,5
2133,3
2134,6
2135,3
2136,0
2137,5
2138,2
2139,7
2140,6
2141,3
2142,6
2143,9
2144,2
2145,1
2146,4
2147,2
2148,5
2149,5
2150,4
2151,4
2152,6
2153,8
2154,6
2155,1
2156,4
2157,3
2158,2
2159,9
2160,7
2161,0
2162,6
2163,5
2164,4
2165,1
2166,2
2167,9
2168,2
2169,0
2170,5
2171,1
2172,4
2173,8
2174,6
2175,9
2176,3
2177,1
2178,4
2179,5
2180,7
2181,4
2182,2
2183,8
2184,7
2185,0
2186,4
2187,9
2188,0
2189,2
2190,7
2191,3
2192,5
2193,9
2194,0
2195,3
2196,3
2197,5
2198,5
2199,9
2200,0
2201,6
2202,8
2203,3
2204,9
2205,5
2206,0
2207,6
2208,2
2209,6
2210,0
2211,8
2212,6
2213,9
2214,3
2215,2
2216,9
2217,8
2218,9
2219,1
2220,5
2221,2
2222,1
2223,5
2224,0
2225,4
2226,5
2227,0
2228,8
2229,2
2230,3
2231,4
2232,1
2233,7
2234,6
2235,9
2236,5
2237,6
2238,0
2239,9
2240,9
2241,2
2242,2
2243,8
2244,2
2245,2
2246,6
2247,0
2248,7
2249,5
2250,1
2251,9
2252,3
2253,6
2254,3
2255,7
2256,5
2257,4
2258,3
2259,2
2260,9
2261,2
2262,9
2263,7
2264,0
2265,2
2266,2
2267,8
2268,8
2269,5
2270,8
2271,0
2272,3
2273,1
2274,2
2275,8
2276,2
2277,9
2278,9
2279,0
2280,8
2281,5
2282,9
2283,7
2284,9
2285,6
2286,6
2287,2
2288,6
2289,2
2290,6
2291,4
2292,6
2293,3
2294,7
2295,8
2296,9
2297,6
2298,5
2299,1
2300,4
2301,6
2302,9
2303,5
2304,0
2305,3
2306,4
2307,8
2308,3
2309,9
2310,3
2311,2
2312,1
2313,3
2314,3
2315,3
2316,7
2317,9
2318,7
2319,3
2320,0
2321,0
2322,7
2323,4
2324,5
2325,9
2326,7
2327,9
2328,4
2329,3
2330,2
2331,8
2332,2
2333,5
2334,0
2335,0
2336,4
2337,2
2338,3
2339,0
2340,5
2341,7
2342,7
2343,2
2344,1
2345,1
2346,2
2347,9
2348,7
2349,0
2350,3
2351,8
2352,1
2353,2
2354,2
2355,4
2356,3
2357,9
2358,6
2359,4
2360,1
2361,1
2362,8
2363,1
2364,3
2365,3
2366,1
2367,4
2368,0
2369,6
2370,2
2371,4
2372,4
2373,2
2374,6
2375,4
2376,1
2377,9
2378,2
2379,5
2380,8
2381,2
2382,2
2383,5
2384,3
2385,9
2386,5
2387,5
2388,4
2389,4
2390,3
2391,4
2392,1
2393,2
2394,0
2395,8
2396,7
2397,1
2398,1
2399,0
2400,9
2401,3
2402,8
2403,8
2404,7
2405,3
2406,3
2407,1
2408,9
2409,3
2410,4
2411,7
2412,9
2413,5
2414,6
2415,7
2416,3
2417,2
2418,7
2419,1
2420,2
2421,4
2422,5
2423,8
2424,5
2425,3
2426,7
2427,1
2428,2
2429,1
2430,5
2431,0
2432,9
2433,6
2434,3
2435,1
2436,5
2437,1
2438,3
2439,7
2440,3
2441,5
2442,5
2443,5
2444,8
2445,1
2446,1
2447,5
2448,7
2449,7
2450,4
2451,2
2452,1
2453,5
2454,4
2455,1
2456,3
2457,1
2458,3
2459,7
2460,9
2461,4
2462,3
2463,7
2464,9
2465,4
2466,5
2467,3
2468,7
2469,0
2470,2
2471,7
2472,4
2473,4
2474,8
2475,3
2476,0
2477,1
2478,7
2479,4
2480,6
2481,6
2482,9
2483,3
2484,0
2485,4
2486,3
2487,0
2488,8
2489,3
2490,1
2491,6
2492,4
2493,6
2494,6
2495,2
2496,4
2497,1
2498,5
2499,3
2500,3
2501,7
2502,0
2503,3
2504,0
2505,2
2506,6
2507,8
2508,1
2509,2
2510,9
2511,1
2512,6
2513,5
2514,1
2515,7
2516,1
2517,3
2518,6
2519,0
2520,2
2521,8
2522,1
2523,8
2524,8
2525,5
2526,3
2527,4
2528,4
2529,5
2530,6
2531,0
2532,2
2533,2
2534,8
2535,6
2536,0
2537,4
2538,4
2539,4
2540,4
2541,1
2542,7
2543,5
2544,8
2545,6
2546,6
2547,3
2548,6
2549,5
2550,6
2551,2
2552,2
2553,3
2554,8
2555,7
2556,3
2557,6
2558,3
2559,0
2560,8
2561,0
2562,5
2563,5
2564,1
2565,4
2566,4
2567,3
2568,7
2569,0
2570,1
2571,8
2572,0
2573,5
2574,5
2575,3
2576,9
2577,7
2578,7
2579,1
2580,9
2581,9
2582,5
2583,3
2584,9
2585,4
2586,3
2587,5
2588,2
2589,4
2590,5
2591,2
2592,0
2593,2
2594,2
2595,1
2596,6
2597,4
2598,2
2599,9
2600,2
2601,9
2602,3
2603,0
2604,1
2605,3
2606,4
2607,7
2608,6
2609,0
2610,3
2611,0
2612,2
2613,6
2614,2
2615,0
2616,0
2617,4
2618,2
2619,9
2620,3
2621,7
2622,5
2623,2
2624,5
2625,8
2626,7
2627,8
2628,5
2629,4
2630,0
2631,1
2632,4
2633,8
2634,1
2635,5
2636,5
2637,1
2638,9
2639,7
2640,8
2641,0
2642,1
2643,8
2644,7
2645,8
2646,0
2647,3
2648,7
2649,0
2650,4
2651,1
2652,9
2653,1
2654,6
2655,5
2656,7
2657,5
2658,4
2659,8
2660,3
2661,3
2662,5
2663,9
2664,1
2665,0
2666,5
2667,4
2668,9
2669,2
2670,2
2671,2
2672,4
2673,7
2674,8
2675,4
2676,8
2677,7
2678,9
2679,9
2680,8
2681,4
2682,5
2683,7
2684,1
2685,3
2686,3
2687,4
2688,4
2689,4
2690,1
2691,5
2692,4
2693,2
2694,3
2695,6
2696,8
2697,4
2698,3
2699,1
2700,2
2701,4
2702,1
2703,4
2704,2
2705,3
2706,9
2707,3
2708,6
2709,4
2710,8
2711,3
2712,1
2713,3
2714,2
2715,4
2716,6
2717,4
2718,4
2719,5
2720,2
2721,8
2722,8
2723,2
2724,4
2725,1
2726,2
2727,2
2728,9
2729,3
2730,2
2731,1
2732,0
2733,6
2734,4
2735,8
2736,4
2737,8
2738,7
2739,9
2740,4
2741,8
2742,2
2743,2
2744,7
2745,0
2746,2
2747,8
2748,3
2749,9
2750,5
2751,9
2752,6
2753,5
2754,8
2755,5
2756,1
2757,2
2758,1
2759,6
2760,1
2761,3
2762,3
2763,2
2764,5
2765,8
2766,0
2767,1
2768,2
2769,2
2770,5
2771,6
2772,2
2773,5
2774,3
2775,0
2776,8
2777,4
2778,0
2779,0
2780,5
2781,9
2782,5
2783,7
2784,6
2785,7
2786,2
2787,6
2788,7
2789,2
2790,8
2791,2
2792,7
2793,8
2794,2
2795,8
2796,0
2797,8
2798,2
2799,6
2800,0
2801,0
2802,4
2803,9
2804,1
2805,5
2806,8
2807,6
2808,9
2809,5
2810,6
2811,9
2812,7
2813,8
2814,7
2815,9
2816,7
2817,6
2818,4
2819,6
2820,4
2821,2
2822,0
2823,4
2824,4
2825,8
2826,2
2827,5
2828,5
2829,4
2830,3
2831,4
2832,6
2833,5
2834,1
2835,5
2836,5
2837,1
2838,2
2839,1
2840,5
2841,1
2842,9
2843,3
2844,8
2845,4
2846,4
2847,1
2848,3
2849,3
2850,1
2851,6
2852,1
2853,6
2854,8
2855,6
2856,8
2857,3
2858,3
2859,3
2860,4
2861,4
2862,4
2863,8
2864,0
2865,4
2866,4
2867,4
2868,4
2869,6
2870,5
2871,7
2872,0
2873,5
2874,9
2875,2
2876,5
2877,9
2878,3
2879,0
2880,9
2881,2
2882,4
2883,6
2884,6
2885,8
2886,8
2887,3
2888,6
2889,0
2890,8
2891,6
2892,5
2893,6
2894,6
2895,7
2896,0
2897,3
2898,2
2899,8
2900,4
2901,7
2902,2
2903,2
2904,8
2905,0
2906,5
2907,0
2908,8
2909,8
2910,6
2911,8
2912,5
2913,0
2914,0
2915,3
2916,2
2917,1
2918,2
2919,9
2920,3
2921,3
2922,1
2923,6
2924,5
2925,8
2926,9
2927,0
2928,9
2929,7
2930,3
2931,6
2932,6
2933,6
2934,3
2935,4
2936,7
2937,0
2938,0
2939,5
2940,6
2941,4
2942,4
2943,9
2944,1
2945,9
2946,1
2947,8
2948,9
2949,7
2950,0
2951,4
2952,5
2953,6
2954,0
2955,8
2956,7
2957,3
2958,1
2959,0
2960,6
2961,3
2962,7
2963,0
2964,7
2965,2
2966,8
2967,7
2968,2
2969,3
2970,8
2971,6
2972,4
2973,2
2974,4
2975,9
2976,3
2977,4
2978,6
2979,2
2980,5
2981,5
2982,3
2983,5
2984,9
2985,1
2986,2
2987,9
2988,4
2989,5
2990,7
2991,8
2992,5
2993,1
2994,9
2995,5
2996,7
